datetime,precipitation,rain_mm,visibility_m,cloudcover_pct,windspeed_kmh,temperature_c,weather_risk_score
2026-04-07 00:00:00,0.0,0.0,10000,0,3.5,26.2,0.0
2026-04-07 01:00:00,0.0,0.0,10000,0,6.5,25.2,0.0
2026-04-07 02:00:00,0.0,0.0,10000,0,6.9,24.5,0.0
2026-04-07 03:00:00,0.0,0.0,10000,0,7.4,24.0,0.0
2026-04-07 04:00:00,0.0,0.0,10000,0,7.9,23.9,0.0
2026-04-07 05:00:00,0.0,0.0,10000,0,8.7,24.0,0.0
2026-04-07 06:00:00,0.0,0.0,10000,0,10.8,24.5,0.0
2026-04-07 07:00:00,0.0,0.0,10000,0,13.1,26.2,0.0
2026-04-07 08:00:00,0.0,0.0,10000,0,16.2,28.4,0.0
2026-04-07 09:00:00,0.0,0.0,10000,0,14.4,30.9,0.0
2026-04-07 10:00:00,0.0,0.0,10000,0,13.1,33.0,0.0
2026-04-07 11:00:00,0.0,0.0,10000,0,9.5,33.7,0.0
2026-04-07 12:00:00,0.0,0.0,10000,0,7.0,35.0,0.0
2026-04-07 13:00:00,0.0,0.0,10000,0,6.9,35.8,0.0
2026-04-07 14:00:00,0.0,0.0,10000,0,7.1,36.2,0.0
2026-04-07 15:00:00,0.0,0.0,10000,0,5.2,36.5,0.0
2026-04-07 16:00:00,0.0,0.0,10000,0,6.6,36.5,0.0
2026-04-07 17:00:00,0.0,0.0,10000,0,7.0,35.8,0.0
2026-04-07 18:00:00,0.0,0.0,10000,0,6.1,32.7,0.0
2026-04-07 19:00:00,0.0,0.0,10000,0,7.7,31.7,0.0
2026-04-07 20:00:00,0.0,0.0,10000,0,7.6,30.2,0.0
2026-04-07 21:00:00,0.0,0.0,10000,0,5.1,28.3,0.0
2026-04-07 22:00:00,0.0,0.0,10000,0,3.6,26.9,0.0
2026-04-07 23:00:00,0.0,0.0,10000,0,9.4,27.1,0.0
2026-04-08 00:00:00,0.0,0.0,10000,0,8.4,27.0,0.0
2026-04-08 01:00:00,0.0,0.0,10000,0,7.3,25.8,0.0
2026-04-08 02:00:00,0.0,0.0,10000,0,4.8,25.1,0.0
2026-04-08 03:00:00,0.0,0.0,10000,0,1.2,24.8,0.0
2026-04-08 04:00:00,0.0,0.0,10000,0,9.0,24.4,0.0
2026-04-08 05:00:00,0.0,0.0,10000,0,7.3,23.6,0.0
2026-04-08 06:00:00,0.0,0.0,10000,0,6.3,24.1,0.0
2026-04-08 07:00:00,0.0,0.0,10000,0,7.3,26.5,0.0
2026-04-08 08:00:00,0.0,0.0,10000,0,9.4,29.2,0.0
2026-04-08 09:00:00,0.0,0.0,10000,1,9.9,31.5,0.0
2026-04-08 10:00:00,0.0,0.0,10000,0,10.7,33.5,0.0
2026-04-08 11:00:00,0.0,0.0,10000,0,8.6,34.3,0.0
2026-04-08 12:00:00,0.0,0.0,10000,0,6.6,35.6,0.0
2026-04-08 13:00:00,0.0,0.0,10000,0,5.7,36.5,0.0
2026-04-08 14:00:00,0.0,0.0,10000,0,6.6,37.0,0.0
2026-04-08 15:00:00,0.0,0.0,10000,1,6.9,37.2,0.0
2026-04-08 16:00:00,0.0,0.0,10000,5,6.8,37.2,0.0
2026-04-08 17:00:00,0.0,0.0,10000,1,4.4,36.7,0.0
2026-04-08 18:00:00,0.0,0.0,10000,1,4.8,33.8,0.0
2026-04-08 19:00:00,0.0,0.0,10000,2,11.9,32.9,0.0
2026-04-08 20:00:00,0.0,0.0,10000,0,7.2,31.1,0.0
2026-04-08 21:00:00,0.0,0.0,10000,0,0.6,30.2,0.0
2026-04-08 22:00:00,0.0,0.0,10000,0,4.4,28.4,0.0
2026-04-08 23:00:00,0.0,0.0,10000,1,3.1,28.3,0.0
2026-04-09 00:00:00,0.0,0.0,10000,5,2.3,27.5,0.0
2026-04-09 01:00:00,0.0,0.0,10000,3,4.8,26.3,0.0
2026-04-09 02:00:00,0.0,0.0,10000,0,6.1,26.1,0.0
2026-04-09 03:00:00,0.0,0.0,10000,0,9.7,26.4,0.0
2026-04-09 04:00:00,0.0,0.0,10000,0,7.6,25.5,0.0
2026-04-09 05:00:00,0.0,0.0,10000,0,11.8,26.6,0.0
2026-04-09 06:00:00,0.0,0.0,10000,0,10.9,27.4,0.0
2026-04-09 07:00:00,0.0,0.0,10000,0,9.7,28.9,0.0
