udise_code,school_name,school_category,management,lat,lon,enrollment_total,enrollment_girls,enrollment_boys,dropout_rate_pct,girls_toilet,has_electricity,has_water,distance_to_road_m,gps_review
292952950,GHPS Yadagiri A,Secondary (I-X),Govt,16.86068,77.24557,154,83,71,1.6,0,1,1,2584,False
292949906,GHPS Yadagiri B,Primary (I-V),Private Unaided,16.80295,77.10789,60,31,29,2.2,0,1,1,1459,False
292926224,GHS Yadagiri C,Secondary (I-X),Private Unaided,16.8755,77.20207,210,112,98,2.9,1,1,1,498,False
292978569,GHS Yadagiri D,Upper Primary (I-VIII),Govt,16.77228,77.29216,193,101,92,6.0,1,1,1,951,False
292923435,GHPS Yadagiri E,Upper Primary (I-VIII),Private Unaided,16.87935,77.09028,226,113,113,1.4,1,1,1,2389,False
292930180,GHS Yadagiri F,Higher Secondary (I-XII),Govt,16.77033,77.24329,257,134,123,3.2,1,1,1,3382,False
292932562,GHS Yadagiri G,Secondary (I-X),Govt Aided,16.67642,77.27327,235,107,128,0.6,1,1,1,1385,False
292917464,GHS Yadagiri H,Higher Secondary (I-XII),Govt Aided,16.83314,77.25236,93,47,46,10.8,0,1,1,555,False
292999598,GHPS Kolur I,Primary (I-V),Private Unaided,16.66659,77.15903,222,100,122,6.9,1,1,1,326,False
292911348,GHS Rampur J,Higher Secondary (I-XII),Private Unaided,16.80069,77.12687,410,189,221,2.4,1,1,1,2530,False
292932918,GHS Konanoor K,Higher Secondary (I-XII),Govt Aided,16.65091,77.23471,279,142,137,11.2,1,1,1,2428,False
292995555,GHS Rampur L,Secondary (I-X),Govt,16.80654,77.08664,316,167,149,6.7,1,1,0,2074,False
292950209,GHS Rampur M,Primary (I-V),Private Unaided,16.71333,77.21073,80,39,41,1.0,0,1,1,1638,False
292969574,GHPS Waddapalli N,Secondary (I-X),Social Welfare Dept,16.65276,77.18031,201,94,107,6.5,1,1,1,3000,False
292989693,GHPS Chinna Yadagiri O,Secondary (I-X),Private Unaided,16.72339,77.28245,246,108,138,7.9,1,0,1,262,False
292991814,GHPS Chinna Yadagiri P,Higher Secondary (I-XII),Govt,16.71015,77.10777,84,44,40,9.7,1,1,1,1549,False
292970599,GHS Rampur Q,Upper Primary (I-VIII),Govt,16.68132,77.2792,388,199,189,10.1,1,1,1,525,False
292911775,GHPS Waddapalli R,Secondary (I-X),Govt,16.8616,77.24832,269,118,151,3.4,1,1,1,2349,False
